     1→     1→# ChatCo — Sprint 6 (S6) Task Specifications
     2→     2→
     3→     3→> **Source:** Derived from `CHATCO-SPRINT.pdf` Week 6 (July 21 – July 27, 2025) — *"QR signing, feedback, lost & found, announcements, SOS alert."*
     4→     4→> **Format:** Identical to the existing S5 task entries in `clickup_all_tasks.md` — each task description is ready to paste into ClickUp as the task's `description` field.
     5→     5→> **Scope:** 12 tasks covering backend (T1–T5), frontend (T6–T10), feature tests (T11), and role-scoped security audit (T12). Together they make Sprint 6 work end-to-end across DB → backend → UI.
     6→     6→> **Stack assumptions:** Laravel 12 + Next.js 16 App Router + Sanctum + MySQL/SQLite, following the architecture established in S1–S5 (service/controller separation, `ApiResponse` envelope, Form Requests, `role:*` middleware, named throttle limiters, Next.js proxy → service → hook → page pattern).
     7→     7→
     8→     8→---
     9→     9→
    10→    10→## Sprint 6 — Task Index
    11→    11→
    12→    12→| ID  | Title                                                              | Layer    | Depends On       |
    13→    13→|-----|--------------------------------------------------------------------|----------|------------------|
    14→    14→| T1  | QR Signing & Verification Backend (HMAC-SHA256)                    | Backend  | —                |
    15→    15→| T2  | Commuter Feedback Backend (Submit Rating + Comment)                | Backend  | —                |
    16→    16→| T3  | Lost & Found Backend (List, Report, Claim, Confirm)                | Backend  | —                |
    17→    17→| T4  | Announcements Backend (CRUD + Per-User Mark-as-Read)               | Backend  | —                |
    18→    18→| T5  | SOS Alert Backend (Commuter Trigger + Admin Notification)          | Backend  | —                |
    19→    19→| T6  | Frontend QR Display & Scan (Conductor Receipt + Commuter Verify)   | Frontend | T1               |
    20→    20→| T7  | Frontend Commuter Feedback Submission                              | Frontend | T2               |
    21→    21→| T8  | Frontend Lost & Found (Commuter Report + Admin Manage)             | Frontend | T3               |
    22→    22→| T9  | Frontend Announcements (Admin Create + Commuter View + Mark-Read)  | Frontend | T4               |
    23→    23→| T10 | Frontend SOS Alert (Commuter Trigger + Admin Monitor Feed)         | Frontend | T5               |
    24→    24→| T11 | Feature Tests: QR, Feedback, Lost & Found, Announcements, SOS      | Test     | T1–T5            |
    25→    25→| T12 | Role-Scoped Security Audit & Data Isolation for S6                 | Test/Sec | T1–T5            |
    26→    26→
